,productSku,month,revenuePerItem,itemQuantity
2325,1722,9,618,3
2326,1723,9,1374,4
2327,1724,9,0,0
2328,1725,9,0,0
2329,1726,9,1845.66666666667,22
2330,1727,9,798,8
2331,17278,9,0,0
2332,1728,9,1680,13
2333,1729,9,2487.66666666667,18
2334,1730,9,0,0
2335,1731,9,2511,12
2336,1733,9,703,7
2337,1734,9,558,2
2338,1736,9,156,1
2339,1737,9,0,0
2340,1738,9,2096.5,20
2341,1741,9,766,6
2342,1742,9,0,0
2343,1744,9,557,3
2344,1745,9,5876,18
2345,1746,9,5896,11
2346,1747,9,279,1
2347,1748,9,297,3
2348,1750,9,938,2
2349,1751,9,428,2
2350,1752,9,816,6
2351,1755,9,806,11
2352,1756,9,408,3
2353,1757,9,607,4
2354,17582,9,0,0
2355,17583,9,2269,11
2356,1760,9,259,1
2357,1764,9,321,2
2358,176407,9,5766,19
2359,1765,9,0,0
2360,1767,9,0,0
2361,1768,9,385.75,10
2362,176808,9,0,0
2363,176816,9,9066,35
2364,1769,9,119,5
2365,176938,9,0,0
2366,1770,9,89,1
2367,1771,9,91,10
2368,1772,9,308,4
2369,1773,9,673,5
2370,1774,9,0,0
2371,1775,9,0,0
2372,1776,9,0,0
2373,1777,9,612,8
2374,1778,9,471,3
2375,1779,9,1075,11
2376,1780,9,769,11
2377,1781,9,2742,12
2378,1782,9,431,8
2379,1783,9,1234,13
2380,1785,9,471,10
2381,1786,9,1444,3
2382,1787,9,1053,1
2383,1789,9,1726,18
2384,1791,9,687,10
2385,17926,9,0,0
2386,1793,9,1068.6,29
2387,1795,9,6645,9
2388,1797,9,0,0
2389,1798,9,209,3
2390,1799,9,0,0
2391,1800,9,0,0
2392,1801,9,0,0
2393,1802,9,0,0
2394,1804,9,0,0
2395,1805,9,0,0
2396,1806,9,169,2
2397,1807,9,0,0
2398,1808,9,0,0
2399,1809,9,3400,7
2400,1811,9,926,10
2401,18113,9,0,0
2402,18114,9,5092,27
2403,18116,9,0,0
2404,18117,9,1144,5
2405,1812,9,926,7
2406,1813,9,777,12
2407,1814,9,769,17
2408,1815,9,918,9
2409,181504,9,3667,7
2410,1819,9,3840,34
2411,1820,9,2547,7
2412,1821,9,0,0
2413,1822,9,305,2
2414,1823,9,668,18
2415,1825,9,835,5
2416,1826,9,2958,14
2417,1827,9,1003,13
2418,182909,9,0,0
2419,182916,9,9895,103
2420,182931,9,0,0
2421,1830,9,3031,12
2422,1832,9,3996,18
2423,1833,9,11558,30
2424,18331,9,1579,7
2425,18335,9,0,0
2426,1834,9,1202,10
2427,1835,9,1401,3
2428,183809,9,1087,4
2429,183816,9,0,0
2430,1853,9,0,0
2431,1854,9,1928,5
2432,1855,9,1228,4
2433,1856,9,0,0
2434,188665,9,0,0
2435,188720,9,0,0
2436,189333,9,0,0
2437,191719,9,0,0
2438,19316,9,1652,5
2439,19969,9,0,0
2440,20039,9,0,0
2441,20044,9,0,0
2442,20045,9,312,5
2443,20221,9,0,0
2444,20222,9,209,1
2445,205512,9,3099,17
2446,205997,9,0,0
2447,20994,9,0,0
2448,20995,9,1378.5,10
2449,21004,9,0,0
2450,21005,9,3597,6
2451,21426,9,2499.33333333333,21
2452,21890,9,0,0
2453,225002,9,0,0
2454,225036,9,904,1
2455,225565,9,9303,34
2456,225619,9,0,0
2457,225620,9,0,0
2458,226373,9,0,0
2459,233009,9,735,1
2460,233758,9,1575,1
2461,233797,9,519,5
2462,233798,9,1048,8
2463,237273,9,0,0
2464,237276,9,0,0
2465,238240,9,0,0
2466,239397,9,0,0
2467,239525,9,5117,3
2468,239532,9,0,0
2469,244118,9,0,0
2470,244356,9,0,0
2471,24453,9,0,0
2472,24456,9,0,0
2473,245601,9,2028,15
2474,245608,9,0,0
2475,245611,9,0,0
2476,245612,9,3515,4
2477,2489,9,0,0
2478,2499,9,0,0
2479,2500,9,0,0
2480,25203,9,0,0
2481,255391,9,0,0
2482,255392,9,511,2
2483,255399,9,3600.5,47
2484,256245,9,0,0
2485,25928,9,398,2
2486,25930,9,0,0
2487,26480,9,0,0
2488,26481,9,868,17
2489,26488,9,0,0
2490,26489,9,210,2
2491,26490,9,4931,14
2492,27197,9,0,0
2493,29072,9,0,0
2494,29073,9,10752.7692307692,61
2495,29090,9,6845,63
2496,29091,9,0,0
2497,29111,9,769,7
2498,29112,9,0,0
2499,296311,9,3115,4
2500,29700,9,0,0
2501,297536,9,0,0
2502,29846,9,0,0
2503,29851,9,0,0
2504,30057,9,471,4
2505,30064,9,143,4
2506,30069,9,279,2
2507,303258,9,0,0
2508,30373,9,2001,4
2509,304254,9,665,4
2510,305355,9,0,0
2511,323551,9,5136,8
2512,324639,9,0,0
2513,33920,9,0,0
2514,345128,9,761,12
2515,345177,9,0,0
2516,34880,9,0,0
2517,361412,9,0,0
2518,370438,9,0,0
2519,392492,9,0,0
2520,395531,9,0,0
2521,399012,9,209,2
2522,399026,9,0,0
2523,417887,9,0,0
2524,422892,9,0,0
2525,440422,9,143,1
2526,440740,9,0,0
2527,440751,9,245,1
2528,445240,9,0,0
2529,47996,9,0,0
2530,48139,9,0,0
2531,489945,9,333,8
2532,491099,9,0,0
2533,4934,9,0,0
2534,4935,9,0,0
2535,4936,9,0,0
2536,4937,9,0,0
2537,4938,9,0,0
2538,4939,9,0,0
2539,4940,9,0,0
2540,4943,9,0,0
2541,5136,9,0,0
2542,5137,9,0,0
2543,5138,9,0,0
2544,5139,9,0,0
2545,5140,9,0,0
2546,5142,9,0,0
2547,5143,9,0,0
2548,5144,9,0,0
2549,5145,9,0,0
2550,5147,9,0,0
2551,5149,9,0,0
2552,5153,9,0,0
2553,5156,9,0,0
2554,5157,9,0,0
2555,5159,9,0,0
2556,5160,9,0,0
2557,5161,9,0,0
2558,5162,9,0,0
2559,5163,9,0,0
2560,5165,9,0,0
2561,5166,9,0,0
2562,5167,9,0,0
2563,5169,9,0,0
2564,5171,9,0,0
2565,5173,9,0,0
2566,5174,9,0,0
2567,5175,9,0,0
2568,5176,9,0,0
2569,5180,9,0,0
2570,5182,9,0,0
2571,5183,9,0,0
2572,5184,9,0,0
2573,5185,9,0,0
2574,5186,9,0,0
2575,5188,9,0,0
2576,5189,9,0,0
2577,5191,9,0,0
2578,5194,9,0,0
2579,5195,9,0,0
2580,5197,9,0,0
2581,5198,9,0,0
2582,5199,9,0,0
2583,5200,9,0,0
2584,5201,9,0,0
2585,5203,9,0,0
2586,5204,9,0,0
2587,5205,9,0,0
2588,5206,9,0,0
2589,5207,9,0,0
2590,5208,9,0,0
2591,5209,9,0,0
2592,5210,9,0,0
2593,5212,9,0,0
2594,5213,9,0,0
2595,5214,9,0,0
2596,5215,9,0,0
2597,5216,9,0,0
2598,5217,9,0,0
2599,5219,9,0,0
2600,5220,9,0,0
2601,5221,9,0,0
2602,5222,9,0,0
2603,5224,9,0,0
2604,5225,9,0,0
2605,5226,9,0,0
2606,5227,9,0,0
2607,5228,9,0,0
2608,5229,9,0,0
2609,5230,9,0,0
2610,5231,9,0,0
2611,5232,9,0,0
2612,5233,9,0,0
2613,5234,9,0,0
2614,5235,9,0,0
2615,5236,9,0,0
2616,5240,9,0,0
2617,5241,9,0,0
2618,5242,9,0,0
2619,5245,9,0,0
2620,5246,9,0,0
2621,5247,9,0,0
2622,5248,9,0,0
2623,5249,9,0,0
2624,5250,9,0,0
2625,5252,9,0,0
2626,5254,9,0,0
2627,5255,9,0,0
2628,5256,9,0,0
2629,5262,9,0,0
2630,5263,9,0,0
2631,5264,9,0,0
2632,5265,9,0,0
2633,5266,9,0,0
2634,5268,9,0,0
2635,5269,9,0,0
2636,5270,9,0,0
2637,5271,9,0,0
2638,5272,9,0,0
2639,5273,9,0,0
2640,5274,9,0,0
2641,5275,9,0,0
2642,5280,9,0,0
2643,5281,9,0,0
2644,5283,9,0,0
2645,5285,9,0,0
2646,5287,9,0,0
2647,5288,9,0,0
2648,5289,9,0,0
2649,5291,9,0,0
2650,5292,9,0,0
2651,5293,9,0,0
2652,5294,9,0,0
2653,5295,9,0,0
2654,5296,9,0,0
2655,5297,9,0,0
2656,5298,9,0,0
2657,5299,9,0,0
2658,5300,9,0,0
2659,5302,9,0,0
2660,5303,9,0,0
2661,5304,9,0,0
2662,5305,9,0,0
2663,5308,9,0,0
2664,5310,9,0,0
2665,5311,9,0,0
2666,5312,9,0,0
2667,5313,9,0,0
2668,5314,9,0,0
2669,5315,9,0,0
2670,5316,9,0,0
2671,5317,9,0,0
2672,5318,9,0,0
2673,5319,9,0,0
2674,5320,9,0,0
2675,5321,9,0,0
2676,5322,9,0,0
2677,5324,9,0,0
2678,5325,9,0,0
2679,5326,9,0,0
2680,5327,9,0,0
2681,5328,9,0,0
2682,5329,9,0,0
2683,5330,9,0,0
2684,5331,9,0,0
2685,5333,9,0,0
2686,5334,9,0,0
2687,5337,9,0,0
2688,5339,9,0,0
2689,5340,9,0,0
2690,5344,9,0,0
2691,5345,9,0,0
2692,5347,9,0,0
2693,5348,9,0,0
2694,5350,9,0,0
2695,5351,9,0,0
2696,5353,9,0,0
2697,5354,9,0,0
2698,5355,9,0,0
2699,5356,9,0,0
2700,5357,9,0,0
2701,5358,9,0,0
2702,5359,9,0,0
2703,5361,9,0,0
2704,5362,9,0,0
2705,5364,9,0,0
2706,5365,9,0,0
2707,5366,9,0,0
2708,5373,9,0,0
2709,5377,9,0,0
2710,5378,9,0,0
2711,5379,9,0,0
2712,5381,9,0,0
2713,5382,9,0,0
2714,5384,9,0,0
2715,5389,9,0,0
2716,559997,9,0,0
2717,559999,9,0,0
2718,560000,9,0,0
2719,613615,9,0,0
2720,613775,9,0,0
2721,630713,9,0,0
2722,654323,9,1440.25,19
2723,654331,9,0,0
2724,654909,9,0,0
2725,654914,9,1233.33333333333,15
2726,670769,9,998,4
2727,670835,9,0,0
2728,675499,9,0,0
2729,67588,9,0,0
2730,67620,9,0,0
2731,678967,9,0,0
2732,679409,9,0,0
2733,679411,9,0,0
2734,679443,9,0,0
2735,679444,9,0,0
2736,679503,9,0,0
2737,683013,9,0,0
2738,683014,9,3795,11
2739,684026,9,0,0
2740,684055,9,0,0
2741,691333,9,0,0
2742,695760,9,3204,44
2743,697203,9,0,0
2744,702331,9,7243,21
2745,702859,9,16317,45
2746,704630,9,0,0
2747,704632,9,0,0
2748,705681,9,790,3
2749,711627,9,0,0
2750,712545,9,0,0
2751,717769,9,1206,4
2752,717848,9,0,0
2753,719931,9,614,5
2754,719933,9,0,0
2755,75986,9,0,0
2756,763013,9,0,0
2757,763014,9,2383.6,12
2758,763037,9,0,0
2759,763051,9,4532,24
2760,76659,9,0,0
2761,767532,9,0,0
2762,767534,9,4098,10
2763,767612,9,0,0
2764,767613,9,650,2
2765,795904,9,0,0
2766,795905,9,1127,4
2767,800814,9,0,0
2768,800815,9,1648,3
2769,803483,9,0,0
2770,810628,9,0,0
2771,815553,9,0,0
2772,815557,9,5616,8
2773,825238,9,0,0
2774,825239,9,8223,12
2775,829338,9,0,0
2776,829339,9,2547,6
2777,836774,9,0,0
2778,836776,9,0,0
2779,837383,9,0,0
2780,837387,9,9979,39
2781,84735,9,0,0
2782,84741,9,0,0
2783,851783,9,0,0
2784,851784,9,1988,3
2785,852746,9,0,0
2786,852747,9,3512,17
2787,852768,9,0,0
2788,852769,9,878,3
2789,855240,9,0,0
2790,855241,9,364,2
2791,856425,9,0,0
2792,856833,9,0,0
2793,856834,9,1701.46666666667,39
2794,859451,9,0,0
2795,859452,9,2255,11
2796,869335,9,0,0
2797,869336,9,2853,15
2798,873070,9,4013,75
2799,87456,9,0,0
2800,87531,9,0,0
2801,875973,9,0,0
2802,876638,9,0,0
2803,876641,9,0,0
2804,876642,9,0,0
2805,876644,9,0,0
2806,876645,9,0,0
2807,876676,9,1737,15
2808,884083,9,0,0
2809,886131,9,0,0
2810,886223,9,0,0
2811,886224,9,956,14
2812,893816,9,0,0
2813,893817,9,1815.5,7
2814,896875,9,1410,2
2815,897243,9,839,1
2816,905332,9,0,0
2817,905339,9,0,0
2818,906911,9,0,0
2819,920548,9,0,0
2820,920549,9,4547,9
2821,920558,9,13893,17
2822,920562,9,0,0
2823,920576,9,0,0
2824,922068,9,0,0
2825,922069,9,1962,4
2826,925103,9,0,0
2827,92646,9,0,0
2828,926914,9,0,0
2829,92728,9,0,0
2830,928636,9,0,0
2831,928650,9,0,0
2832,928652,9,0,0
2833,942314,9,1815,11
2834,948955,9,0,0
2835,951921,9,3488.33333333333,8
2836,952979,9,720,8
2837,955997,9,1976,13
2838,958082,9,0,0
2839,958088,9,0,0
2840,958103,9,0,0
2841,958105,9,1638,2
2842,958214,9,0,0
2843,958590,9,0,0
2844,963805,9,0,0
2845,963811,9,903,1
2846,963815,9,0,0
2847,971053,9,0,0
2848,971246,9,0,0
2849,971249,9,1489,3
2850,971264,9,8690,7
2851,977592,9,0,0
2852,977593,9,0,0
2853,977594,9,0,0
2854,981638,9,0,0
2855,983944,9,0,0
2856,983951,9,878,5
2857,983952,9,0,0
